dataset_name,kmeans-DBA-DTW,kmeans-ED,kmeas-ShapeDBA-ShapeDTW,kmeas-SoftDBA-SoftDTW,KShape
ACSF1,0.17228551490605523,0.17686995336873487,0.17372097771973477,0.18899139242514867,0.1592250971402632
Adiac,0.27109710177747576,0.24541238253856937,0.3469517089392792,0.3718304007465908,0.0845730549575306
AllGestureWiimoteX,0.18178584668029424,0.06208058296200888,0.21936459466793176,0.22965451040266743,0.2306625214109841
AllGestureWiimoteY,0.2037258372650376,0.053208904844662654,0.2671760060114672,0.25417662912240024,0.28337460861720537
AllGestureWiimoteZ,0.10768269373279052,0.07565279888222448,0.1478837125087732,0.12354781844766875,0.14938531435556182
ArrowHead,0.2197039261563442,0.19909378049363408,0.24957825057550131,0.20947153687400705,0.1901577938937945
BME,0.3581852028045317,0.18299815300864547,0.3624765397209511,0.459924846560826,0.23215394152548172
Beef,0.08677985097015029,0.11270961012423368,0.0977739529465499,0.089847341888576,0.10931119857153289
BeetleFly,0.09279303132742839,0.02388852386707306,-0.0065922608286542814,0.18044481579056007,0.01995853560003752
BirdChicken,-0.014183845821131639,0.01065772860763318,-0.01276689814355086,-0.013930333720586576,0.0149960536700868
CBF,0.33521082439412886,0.32038715172524185,0.3938577605155606,0.74757565052632,0.6126022601421868
Car,0.08330439065818687,0.14337320123160158,0.10406517883112754,0.08260760204103149,0.12182663701958643
Chinatown,0.4543351191364259,0.20690687169092375,0.033513687926979736,0.45369719026793154,0.15197161774647536
ChlorineConcentration,-0.0008446443890060634,-0.0005994841132964,0.0003221278460703199,-0.0007574452433224323,0.00134722638128452
CinCECGTorso,0.07799433039361478,0.12756845278308368,0.0671368143191049,0.028737744145008404,0.032580365466613484
Coffee,0.6688456906932737,0.50141895275722,0.6581443403307834,0.6103468924742972,0.50141895275722
Computers,0.016589186707913574,0.000631163324689138,0.005461916181702881,0.04247459348157784,0.03674793020870904
CricketX,0.18656811862162542,0.09028380147245689,0.20475894130569888,0.249417911040989,0.17457358119658362
CricketY,0.21443749167177922,0.11574584449438566,0.2233877081506988,0.2449448234999448,0.18939535127262222
CricketZ,0.19549109223327882,0.10200622530457573,0.20435472006134453,0.244847776296819,0.16619729163512847
Crop,0.24711560629046062,0.26439051877471903,0.24411959595618243,0.21594806945786135,0.2197189995169268
DiatomSizeReduction,0.5465786966123896,0.8559200908972147,0.9003672715592133,0.7202470921269646,0.6930832004163688
DistalPhalanxOutlineAgeGroup,0.30938107813969795,0.28424924044497285,0.31221495453071096,0.3095186417753384,0.3488742282924976
DistalPhalanxOutlineCorrect,0.0005223138237355,-0.0010676946884694,-0.0007138997741408,0.0017863124111836,-1.5827299419260015e-05
DistalPhalanxTW,0.3935553365300282,0.39930689836841604,0.39314039121838396,0.3886878208622341,0.367623008819951
DodgerLoopDay,0.19732125956253385,0.22523948342820108,0.1854258786378773,0.19319929472758957,0.04327814993802772
DodgerLoopGame,0.1409890351432314,0.01661230358815418,0.2914951585759276,0.16883180634366268,-0.0011210319072838199
DodgerLoopWeekend,0.47941591982146337,0.8494065884215166,0.5077470890498619,0.4714987840012853,-0.0013976732666298995
ECG200,0.19801512861838155,0.19939794519363138,0.16340719513881713,0.09355798814851743,0.21972867809402757
ECG5000,0.47715325781485607,0.5284368917401772,0.5007393995289823,0.3951480042537579,0.5083861171824643
ECGFiveDays,0.01147403156194714,0.00023509557399909998,0.041920665940620536,0.010952227885237637,0.7574144615707814
EOGHorizontalSignal,0.19732974830353475,0.18263332485322095,0.2497531052423954,0.21370514841943072,0.2154400622039918
EOGVerticalSignal,0.18090264373704806,0.16486439064949576,0.19846755115645767,0.2114315580584382,0.20316058550543353
Earthquakes,-0.04230845042211496,0.00102658124543434,-0.0013892603249945398,-0.042614121367991295,0.01418815362795564
ElectricDevices,0.25359345794689325,0.1408551693094519,0.22860475557329893,0.22057524043494392,0.1296380385818914
EthanolLevel,0.00242105043731614,0.00462210498974382,0.00227397819247268,0.00114969186531692,0.0040431401467545605
FaceAll,0.5130410062532522,0.22142632328416126,0.6007665915931237,0.4948071528901786,0.33780974010844916
FaceFour,0.417499777781586,0.3308388872198258,0.42926548319159713,0.47141673709143905,0.38579067873709294
FacesUCR,0.44013500933385263,0.19475526955935935,0.5476623789961191,0.44910528678226325,0.3764762356935361
FiftyWords,0.4293335460800426,0.25661552693753026,0.4299385852702732,0.3594134090464039,0.3560419724017857
Fish,0.3254938500459358,0.19306994474162095,0.356457403627514,0.3476221794021358,0.2015382106024139
FordA,0.0021495584136193803,-6.20082629468489e-05,0.0009929335566578,0.0029671715100477634,0.13625145179549625
FordB,0.002678375749816418,-0.00013189934279087887,0.08371052858747155,0.014246767356635374,0.03051241376468546
FreezerRegularTrain,0.2660147498196897,0.28763216279734694,0.2701594772714666,0.2625813025836825,0.27211572045435717
FreezerSmallTrain,0.2677838747125874,0.28816680089968455,0.271394276859895,0.2656251581837978,0.2519995422935216
Fungi,0.8154073775045421,0.7142580316076598,1.0,0.9045126671928028,1.0
GestureMidAirD1,0.32482697604700245,0.27752089465774954,0.35214480584593166,0.26236783630207716,0.27830390384078896
GestureMidAirD2,0.3912555894535647,0.30665334697685603,0.39205269489068195,0.375449259249267,0.32594666706015263
GestureMidAirD3,0.15937473247224349,0.14806700396551148,0.15898154326512717,0.12482046089476144,0.1141556251573366
GesturePebbleZ1,0.31935199883106974,0.3237516412630629,0.5101388520562735,0.24067514590040923,0.3347176673385017
GesturePebbleZ2,0.3180305483931415,0.29955040267141136,0.40476589602588187,0.23678883760706385,0.34599465963888465
GunPoint,-0.004502925156730501,-0.0050505050505049,-0.0030686505626646198,-0.0030259323656166596,-0.003955548488166008
GunPointAgeSpan,0.00017272459058743326,0.2592313819544013,0.06571833228565019,0.04189541524734182,0.08006608069890626
GunPointMaleVersusFemale,0.13526435483579066,-0.00015988242388605996,0.3376071382289796,0.7055384561425403,0.6345887414460423
GunPointOldVersusYoung,0.2368887489433837,0.17906135423542519,0.06334419983155433,0.01986738598354898,0.05253058909553078
Ham,0.0221844100499206,0.04553951065088828,0.06585136085329062,0.0162407899772287,0.04583643926154646
Haptics,0.04304397214845044,0.05908090928189452,0.04751907671169484,0.05746025407630734,0.07517883148511909
Herring,0.009836542671004499,0.004978790492844901,0.0073378427185089605,0.006550324227122399,-0.00249741196415036
HouseTwenty,0.23939458916868492,0.08911015844742469,0.09430059349086799,0.5578984993497196,0.03086543755922318
InlineSkate,0.03141517163608676,0.01253217705527392,0.0364311739505375,0.03614101686116562,0.044574122255888436
InsectEPGRegularTrain,0.21066947798983407,0.19011464715711066,0.27878961808838615,0.32029619994432024,0.34015931095125024
InsectEPGSmallTrain,0.2002358724424918,0.12574937081758394,0.22353780323647002,0.3023149986007434,0.35845056189463936
InsectWingbeatSound,0.21015382864147023,0.3301917914322396,0.19461522848478877,0.07799462715565512,0.22801235530440697
ItalyPowerDemand,0.0036096055919061206,0.0003042317856477,-0.0003354711535391,0.00388446690213388,0.004393934176657779
LargeKitchenAppliances,0.03244747587606264,0.0166857350892984,0.03671291195206794,0.12858238693704763,0.18213176882851256
Lightning2,0.020754031600817697,0.01623285043054078,0.037611796476746576,0.03715952518264146,0.10167219553943854
Lightning7,0.35887125581503315,0.26161711131275606,0.3514422738331333,0.33961901966144864,0.3874974157640968
Mallat,0.7570478410115876,0.7875249969574951,0.7816378387420384,0.8060659251394581,0.7869573548892771
Meat,0.5565758299875044,0.42689796735410923,0.6351273936906507,0.5189516641257106,0.558645945763871
MedicalImages,0.0965085380566871,0.0593715842680258,0.07628372445830776,0.10975542987808673,0.0709893955025704
MelbournePedestrian,0.2825582327129672,0.3578077662501071,0.33367236427409325,0.2971095376623232,0.2829529701416452
MiddlePhalanxOutlineAgeGroup,0.31475068218802965,0.3527251749648677,0.31580432062738717,0.35150735959156865,0.32789180656119427
MiddlePhalanxOutlineCorrect,-0.0051345442203823,-0.0035521567348165,-0.0027890608206484597,-0.00507092997325894,-0.0002822535027919599
MiddlePhalanxTW,0.23805797646664387,0.258362826856139,0.2455984365495863,0.24510297141399412,0.24633410599206237
MoteStrain,0.2585707023926708,0.3867853894646938,0.4083701572193033,0.019814877063116642,0.21805305580563733
NonInvasiveFetalECGThorax1,0.410888541762065,0.4310778913136769,0.4645115508421559,0.41552386224293014,0.28438963232998127
NonInvasiveFetalECGThorax2,0.4961992920095629,0.5129961916268724,0.594636105280394,0.4945107770181482,0.41934475139413896
OSULeaf,0.12604006558148287,0.14165944849236814,0.12764420138841706,0.16162473360478505,0.26976172337443066
OliveOil,0.40547854266685446,0.4671625937256182,0.487589267952271,0.6595102653686122,0.4839343039875196
PLAID,0.2555423501464654,0.12988389133445824,0.23554966428160387,0.23311917283616462,0.1362276600872727
PhalangesOutlinesCorrect,0.0083100427751582,0.010542697394235,0.0095609150933763,0.0044566231159579,0.01216056119563188
Phoneme,0.07156490803391488,0.01634692034574206,0.06831188106272618,0.0738469296054432,0.04393485005843124
PickupGestureWiimoteZ,0.3645224112470734,0.28954180545966507,0.37098532796363326,0.3820904134053549,0.36979212669795747
PigAirwayPressure,0.029378091407809104,0.02217996131388298,0.0320612327247258,0.03589155032404144,0.05319080085076232
PigArtPressure,0.11293806710651688,0.09528808004668911,0.2059806262322618,0.11668718622684855,0.27137877296959934
PigCVP,0.03331364821221796,0.006927334422546399,0.04782308608506292,0.03591254443386252,0.25947587519985005
Plane,0.8430531379521952,0.6953896773662075,0.8883006149989165,0.8884865656815357,0.6968817556691179
PowerCons,0.06620387949791595,0.06173063628050888,0.11466353960941458,0.04381776801494538,0.20231797446309
ProximalPhalanxOutlineAgeGroup,0.39122151753451356,0.38796214115878047,0.3905408958193187,0.39216012950181967,0.3868782475069038
ProximalPhalanxOutlineCorrect,0.053444171638013516,0.06645328771602418,0.06622705952400179,0.0556927949530744,0.06323320675006794
ProximalPhalanxTW,0.4215265931706577,0.4017177313364989,0.38537244100115453,0.449839204806032,0.4019243073029816
RefrigerationDevices,0.0819906292660336,-0.0004928336329439,0.02106972713680176,0.058337099903784995,0.013182930191103462
Rock,0.18134777820481968,0.26724238483151935,0.16953154755207783,0.1254029583532486,0.23622324733837602
ScreenType,0.02127572989408024,0.01841249550717874,0.014035725948656921,0.01955558452963032,0.01312841789270532
SemgHandGenderCh2,0.1091025068503908,0.0943983303351971,0.0804572235165314,0.1233489545157181,0.09816371325924883
SemgHandMovementCh2,0.10368218862617615,0.12613251015459773,0.11641167139697343,0.1012331472996193,0.12506854062648803
SemgHandSubjectCh2,0.20614852206906145,0.20552431525273435,0.1797505372248888,0.19316206423497947,0.20659405268968287
ShakeGestureWiimoteZ,0.5239844343012476,0.3362712492939753,0.5699515892129724,0.5463293244885088,0.525367880711052
ShapeletSim,0.012643561254258678,-0.0034812075221039795,0.00758657456490604,-0.0018132644241407002,0.4726826816946444
ShapesAll,0.39491508483592186,0.3642308102279322,0.3962490500072856,0.37131404843509475,0.42131155377226576
SmallKitchenAppliances,0.11579558391147157,0.008867759941751499,0.09818599505737934,0.23014142581582825,0.01410942217924586
SmoothSubspace,0.36685341901335733,0.31010572704500505,0.2748731985846655,0.20891437697193682,0.14902415024212032
SonyAIBORobotSurface1,0.626744576861351,0.1848862209911101,0.7688165023338474,0.5467327236606458,0.18054366276248035
SonyAIBORobotSurface2,0.2907151322569337,0.3209579166260713,0.29611249802386397,0.21624986293920703,0.21421659053623626
Strawberry,-0.03218920906567082,-0.0180875099233662,-0.0177040995708359,-0.017119806722239818,-0.0060918751985160205
SwedishLeaf,0.3561505979163258,0.28658083067543444,0.38211502768726424,0.3554893177940988,0.2963301195604342
Symbols,0.7078610480863159,0.6735200201205729,0.6862722511659867,0.6963339073722477,0.6561450483730938
SyntheticControl,0.7266383029023843,0.6155277563099034,0.7239983528482952,0.7373934887739565,0.5983697452631126
ToeSegmentation1,-0.00250961479084396,-0.0029638300271567198,0.0028509347262182403,0.01541518870471174,0.0031176247678918203
ToeSegmentation2,-0.00044431549431916137,-3.167062360892002e-05,0.0027682028719512998,0.06515852362139896,0.29639887032496876
Trace,0.41550522204865253,0.367705638600789,0.4413403029623221,0.5019285568693114,0.4365669539720692
TwoLeadECG,0.10257466923334417,0.00412613327095796,0.12160540424176902,0.09880030292956622,0.06901182475693879
TwoPatterns,0.08699995613882085,0.015857597463620136,0.11221185480986548,0.7752862037092504,0.1782850881376569
UMD,0.1902637548651153,0.14125787073063073,0.1941538096279034,0.3257002061427136,0.15987090210916127
UWaveGestureLibraryX,0.3655702788108973,0.3335618950446689,0.3992217697150208,0.37302810381618234,0.36440360283071555
UWaveGestureLibraryY,0.3339770260682412,0.3173373857306697,0.3248516504099668,0.2787967295955555,0.262231657909964
UWaveGestureLibraryZ,0.32964466270353193,0.3118336439864542,0.36765765240898957,0.3181008828845493,0.3386933060884056
Wafer,-0.0003319313956516,0.0036051616666676,-0.0003319313956516,-0.004383356416912763,0.025591982273151258
Wine,-0.003985168188433081,-0.0057755745831078,-0.005796540045263821,-0.00492715274941758,-0.005058730060946761
WordSynonyms,0.2812557886358585,0.15353898831916793,0.3115094979272149,0.25959644313792063,0.2108229780731091
Worms,0.05013656433807625,0.01567904296276636,0.10713482314952079,0.08619185897716869,0.04587011788851318
WormsTwoClass,0.00289858486465338,-0.00139968100300694,-0.00424411026583242,0.012226810170770342,0.00421679447478032
Yoga,0.0008596305332832881,-0.00102938000719604,0.0041312253455827,0.021158845868767217,0.00033328783316425995
